Date;Close;ClosureDaily_exp;ClosureWeekly_exp;ClosureMonthly_exp;MM20Daily_exp;MM20Weekly_exp;MM20Monthly_exp
2017-01-03;203.788;TRUE;FALSE;FALSE;;;
2017-01-04;205.0004;TRUE;FALSE;FALSE;;;
2017-01-05;204.8376;TRUE;FALSE;FALSE;;;
2017-01-06;205.5704;TRUE;TRUE;FALSE;;;
2017-01-09;204.8918;TRUE;FALSE;FALSE;;;
2017-01-10;204.8918;TRUE;FALSE;FALSE;;;
2017-01-11;205.4709;TRUE;FALSE;FALSE;;;
2017-01-12;204.9552;TRUE;FALSE;FALSE;;;
2017-01-13;205.4257;TRUE;TRUE;FALSE;;;
2017-01-17;204.7019;TRUE;FALSE;FALSE;;;
2017-01-18;205.1542;TRUE;FALSE;FALSE;;;
2017-01-19;204.3942;TRUE;FALSE;FALSE;;;
2017-01-20;205.1452;TRUE;TRUE;FALSE;;;
2017-01-23;204.6114;TRUE;FALSE;FALSE;;;
2017-01-24;205.9233;TRUE;FALSE;FALSE;;;
2017-01-25;207.7056;TRUE;FALSE;FALSE;;;
2017-01-26;207.4885;TRUE;FALSE;FALSE;;;
2017-01-27;207.1628;TRUE;TRUE;FALSE;;;
2017-01-30;205.8781;TRUE;FALSE;FALSE;;;
2017-01-31;205.8599;TRUE;FALSE;TRUE;205.442845;;
2017-02-01;205.9414;TRUE;FALSE;FALSE;205.550515;;
2017-02-02;206.0771;TRUE;FALSE;FALSE;205.60435;;
2017-02-03;207.4976;TRUE;TRUE;FALSE;205.73735;;
2017-02-06;207.1266;TRUE;FALSE;FALSE;205.81516;;
2017-02-07;207.1357;TRUE;FALSE;FALSE;205.927355;;
2017-02-08;207.4071;TRUE;FALSE;FALSE;206.05312;;
2017-02-09;208.6376;TRUE;FALSE;FALSE;206.211455;;
2017-02-10;209.4609;TRUE;TRUE;FALSE;206.43674;;
2017-02-13;210.6009;TRUE;FALSE;FALSE;206.6955;;
2017-02-14;211.4423;TRUE;FALSE;FALSE;207.03252;;
2017-02-15;212.5461;TRUE;FALSE;FALSE;207.402115;;
2017-02-16;212.3651;TRUE;FALSE;FALSE;207.80066;;
2017-02-17;212.6999;TRUE;TRUE;FALSE;208.178395;;
2017-02-21;213.9666;TRUE;FALSE;FALSE;208.646155;;
2017-02-22;213.7766;TRUE;FALSE;FALSE;209.03882;;
2017-02-23;213.9214;TRUE;FALSE;FALSE;209.34961;;
2017-02-24;214.1928;TRUE;TRUE;FALSE;209.684825;;
2017-02-27;214.5276;TRUE;FALSE;FALSE;210.053065;;
2017-02-28;213.9485;TRUE;FALSE;TRUE;210.456585;;
2017-03-01;216.9432;TRUE;FALSE;FALSE;211.01075;;
2017-03-02;215.5771;TRUE;FALSE;FALSE;211.492535;;
2017-03-03;215.7128;TRUE;TRUE;FALSE;211.97432;;
2017-03-06;215.0704;TRUE;FALSE;FALSE;212.35296;;
2017-03-07;214.428;TRUE;FALSE;FALSE;212.71803;;
